docID,filepath
25154,./dataset/custom_license/custom_license/pdf_json\a5ba2bbee0844552aa47215070367efe2163a498.json
25155,./dataset/custom_license/custom_license/pdf_json\a5c17c1af17e4ff8b75ae721ad2b89286dafdc32.json
25156,./dataset/custom_license/custom_license/pdf_json\a5c2871a58df8ed446ca293ea01781ba6c7f2203.json
25157,./dataset/custom_license/custom_license/pdf_json\a5c4304e41fc91be1e2f7817321c5a8e7c250d63.json
25158,./dataset/custom_license/custom_license/pdf_json\a5c5bc90ac31c106aea3441e8a6ff858c20d6706.json
25159,./dataset/custom_license/custom_license/pdf_json\a5c784a31fe00d8790017dae8081e5000e1323fa.json
25160,./dataset/custom_license/custom_license/pdf_json\a5cde3c2a8301138acaf2a748fb56c7a62096888.json
25161,./dataset/custom_license/custom_license/pdf_json\a5d0a2dd756fcdc6122afdf4cb7365dfa8babed1.json
25162,./dataset/custom_license/custom_license/pdf_json\a5d0b34f30d76d6f680291733e307106bd40078d.json
25163,./dataset/custom_license/custom_license/pdf_json\a5d355cb337400663bd1e676ea7c1ca0b2bef9ff.json
25164,./dataset/custom_license/custom_license/pdf_json\a5d3af041bc25b45f1724fd5b97b265fa30ac274.json
25165,./dataset/custom_license/custom_license/pdf_json\a5d41731f93410cad241d58545a8034123cca834.json
25166,./dataset/custom_license/custom_license/pdf_json\a5d99f5bd44fbc0b2ddfb66eb8e27df51403249a.json
25167,./dataset/custom_license/custom_license/pdf_json\a5dcccebde32b48e51870bda7de385db69e9622a.json
25168,./dataset/custom_license/custom_license/pdf_json\a5dcd055401621a938dd835c1094db2ed86c33da.json
25169,./dataset/custom_license/custom_license/pdf_json\a5dd8866cb43501ae36f6ec15290e3ffd6fa1c85.json
25170,./dataset/custom_license/custom_license/pdf_json\a5df80efde67e3a61561e3ebd393869b6a10b298.json
25171,./dataset/custom_license/custom_license/pdf_json\a5e08bcf792ae42125fe8cc6fc1f27f320622c62.json
25172,./dataset/custom_license/custom_license/pdf_json\a5e0abe0412493312962d8380f2563c124c709c2.json
25173,./dataset/custom_license/custom_license/pdf_json\a5e307372ad0499a70669994b44ff8bd5b726dbb.json
25174,./dataset/custom_license/custom_license/pdf_json\a5e3787d8c98431a1a2314f560ee0e0e0bcc4206.json
25175,./dataset/custom_license/custom_license/pdf_json\a5e53acce9f0017436d1e5289a54398f0741dce6.json
25176,./dataset/custom_license/custom_license/pdf_json\a5e73cc98dbb656a10b933669a53110be9b5d136.json
25177,./dataset/custom_license/custom_license/pdf_json\a5ecdde06563029997d753af393fa226f0e4e7c4.json
25178,./dataset/custom_license/custom_license/pdf_json\a5edc836f2cdcb78d1a60bc2267eff69e998ef59.json
25179,./dataset/custom_license/custom_license/pdf_json\a5eeac6e6a5b16a2e19d815ee28d26c3558ce76c.json
25180,./dataset/custom_license/custom_license/pdf_json\a5f07c7aad9553b24ebb3a9c503e8931800bd820.json
25181,./dataset/custom_license/custom_license/pdf_json\a5f28465c8283e6489649a301d95527f7cc8948d.json
25182,./dataset/custom_license/custom_license/pdf_json\a5f337d22a90ba2454f550c79a71beb573034464.json
25183,./dataset/custom_license/custom_license/pdf_json\a5f4f5b0fb8281cbf7cdb6bd37d703646451d253.json
25184,./dataset/custom_license/custom_license/pdf_json\a5f79afce49d3a8e399a4c48d4fc39960c0eafc1.json
25185,./dataset/custom_license/custom_license/pdf_json\a5f7c631df9c013ffff1f4420fb45705bdec8e50.json
25186,./dataset/custom_license/custom_license/pdf_json\a5fcd22ab930b1a3a866097b5e1d38b6bfcb050c.json
25187,./dataset/custom_license/custom_license/pdf_json\a5fe2af5585837597fc2e2be7b101b23214824c8.json
25188,./dataset/custom_license/custom_license/pdf_json\a5fe908c8d8ccf3fdd985e33062eef817caeb98f.json
25189,./dataset/custom_license/custom_license/pdf_json\a6009259cceb933dbbaa6456be281cf953d5137d.json
25190,./dataset/custom_license/custom_license/pdf_json\a605f13fa2ebd7c2776dbd3a30e85f7c7785400d.json
25191,./dataset/custom_license/custom_license/pdf_json\a606c5fb858db5180cf94653205be1211d4e2098.json
25192,./dataset/custom_license/custom_license/pdf_json\a60a5e51f2d4d1e5e64599a5ae4caaf511bfbe49.json
25193,./dataset/custom_license/custom_license/pdf_json\a610ce5488ad2a5672e3c07375235d000de754e9.json
25194,./dataset/custom_license/custom_license/pdf_json\a6162a37e174b484abcc61ca7bf6500025f37db6.json
25195,./dataset/custom_license/custom_license/pdf_json\a618a87ac05377d6f665251c756bc2e8f77d34e6.json
25196,./dataset/custom_license/custom_license/pdf_json\a6196a950d38fee79d699c99ef50adc7442e5879.json
25197,./dataset/custom_license/custom_license/pdf_json\a61e5889417eb9962a005eadfba3c9d28e73a9af.json
25198,./dataset/custom_license/custom_license/pdf_json\a61e707ef1a808123b3c6f542a79373d4315d603.json
25199,./dataset/custom_license/custom_license/pdf_json\a6206c4af33491a76902a2e129e9e2846b08725a.json
25200,./dataset/custom_license/custom_license/pdf_json\a6223e7c69d8d8404a4576a0a6968cbf010c426d.json
25201,./dataset/custom_license/custom_license/pdf_json\a62764b7bba0efd7727d498cac102f991ddf4475.json
25202,./dataset/custom_license/custom_license/pdf_json\a62a207d74138dfcda60d79ca46d96cc200a3cdc.json
25203,./dataset/custom_license/custom_license/pdf_json\a62b59cabb51d216d57289097c01912596becebd.json
25204,./dataset/custom_license/custom_license/pdf_json\a62b8baf3b2dfdb5f6812f208808599c06bab531.json
25205,./dataset/custom_license/custom_license/pdf_json\a632d08f54beeb339515d06fda9d2bb47d703b3f.json
25206,./dataset/custom_license/custom_license/pdf_json\a634589147204833842c3c44be9840956e698160.json
25207,./dataset/custom_license/custom_license/pdf_json\a63662de462cb63242cdbe2d7c504ec623eeafa9.json
25208,./dataset/custom_license/custom_license/pdf_json\a63a2e4f3d823ca1fc59a620ecb38a04c6ce4476.json
25209,./dataset/custom_license/custom_license/pdf_json\a63b380d7f5b30a32917b4c16ea8743c60d471ff.json
25210,./dataset/custom_license/custom_license/pdf_json\a63b6eba8d0792f73bbafa44a61038ae15aacf39.json
25211,./dataset/custom_license/custom_license/pdf_json\a63c60615fbc8b63dd710aa2ae23c6f2d6d25fa5.json
25212,./dataset/custom_license/custom_license/pdf_json\a6409ea8d4dbbc79492b44f76632d3117a59a88c.json
25213,./dataset/custom_license/custom_license/pdf_json\a6428da5872ceb698487e61c5b2ad01c51a91790.json
25214,./dataset/custom_license/custom_license/pdf_json\a644eab794deb8394b074d26c4823b48024e8a7e.json
25215,./dataset/custom_license/custom_license/pdf_json\a646998f5f64914364c4772a21eeaed7420f2e1d.json
25216,./dataset/custom_license/custom_license/pdf_json\a6486bacf243d47cd7ef60feeb34fe67c811c677.json
25217,./dataset/custom_license/custom_license/pdf_json\a64a5447b9dadbe3654200354e43c55405626805.json
25218,./dataset/custom_license/custom_license/pdf_json\a65290406bfde45fb96120fd5dff4de549d33288.json
25219,./dataset/custom_license/custom_license/pdf_json\a6529715bc34fce68e08780be0b80acdc823e744.json
25220,./dataset/custom_license/custom_license/pdf_json\a652d618a8a622b7b2fa20d6e0eb2ffe7a3657d1.json
25221,./dataset/custom_license/custom_license/pdf_json\a6539f3981f802484c62ce1a7d1984f53dad8c8c.json
25222,./dataset/custom_license/custom_license/pdf_json\a657ffa60547c684096978531c75233263380496.json
25223,./dataset/custom_license/custom_license/pdf_json\a659a40b0c9162ac5a8d52349475df72a682c02e.json
25224,./dataset/custom_license/custom_license/pdf_json\a65c8ae43245adba3cfebd0db3c87f0e43b196be.json
25225,./dataset/custom_license/custom_license/pdf_json\a65f17cc18bd65385c1686cd290e21767b30945f.json
25226,./dataset/custom_license/custom_license/pdf_json\a66586127f4a105222ef82e28aaffb997ef1fd80.json
25227,./dataset/custom_license/custom_license/pdf_json\a668de1a857d300f53767c02b9957d62b93767a9.json
25228,./dataset/custom_license/custom_license/pdf_json\a66c3c1492cf0ab3548a8c280a963090c64d0b7d.json
25229,./dataset/custom_license/custom_license/pdf_json\a6700a5f81c68db07a306565b71f24250e78ac1a.json
25230,./dataset/custom_license/custom_license/pdf_json\a6710de3d37d904ff942033cd4bae31854df5dd2.json
25231,./dataset/custom_license/custom_license/pdf_json\a671fa18adf73f23571f4f89ac7bd7aa7ddf9832.json
25232,./dataset/custom_license/custom_license/pdf_json\a67212b1e5d4cac7cd2deb4a3b065e7aac6d8aea.json
25233,./dataset/custom_license/custom_license/pdf_json\a673df18976bc82c72d520d0b12277752a90e579.json
25234,./dataset/custom_license/custom_license/pdf_json\a6754979ae7d3ebf187418f107750fd007d9bf93.json
25235,./dataset/custom_license/custom_license/pdf_json\a6759196de3f0e7751cc6ba28512370671fad309.json
25236,./dataset/custom_license/custom_license/pdf_json\a6762c8a57b1dd864f169fca70a01ae4596548df.json
25237,./dataset/custom_license/custom_license/pdf_json\a67712c8a7565893fd5fd1b1fdf91d8c96fa3c72.json
25238,./dataset/custom_license/custom_license/pdf_json\a679f0cc72499a3d36f4291784034886d126c80f.json
25239,./dataset/custom_license/custom_license/pdf_json\a67b951711aacfdedbf0b845136f15a3dbc7e71f.json
25240,./dataset/custom_license/custom_license/pdf_json\a67dae6e5f2b58a6f16aaed4011c694f9e64dd88.json
25241,./dataset/custom_license/custom_license/pdf_json\a68006d01847e1b81aad9a4f33db967ec99f0756.json
25242,./dataset/custom_license/custom_license/pdf_json\a68721d234eacc8dd31ff6a97616d8091f61e912.json
25243,./dataset/custom_license/custom_license/pdf_json\a688f931f4e9827e3ac9ef80800b6848894c4e6e.json
25244,./dataset/custom_license/custom_license/pdf_json\a68901c8820388c85101c2564ca0ed38a4aa7b4e.json
25245,./dataset/custom_license/custom_license/pdf_json\a68f2bf87aea334eeabedff4439a8aba8c4fc0a0.json
25246,./dataset/custom_license/custom_license/pdf_json\a693bb011430c79f6ff4e75f26d8c311e782905c.json
25247,./dataset/custom_license/custom_license/pdf_json\a6946039ab0f28efa8184f33fcbb4941222e3c94.json
25248,./dataset/custom_license/custom_license/pdf_json\a6995336a4f9230338eec718d28dde47173e73a8.json
25249,./dataset/custom_license/custom_license/pdf_json\a699959af2a8f69be27e61bb1f4039fc21993686.json
25250,./dataset/custom_license/custom_license/pdf_json\a69aada02e33bafc400ef03096bfbf0ca6a713ac.json
25251,./dataset/custom_license/custom_license/pdf_json\a69e622047bed2bbb8f49b17551e73cbcd366d39.json
25252,./dataset/custom_license/custom_license/pdf_json\a6a007c9337d1c54745ea7f638dea9a6b8eca1e0.json
25253,./dataset/custom_license/custom_license/pdf_json\a6a3b16ed1eb9ba488431d4f59ac2cb561dd1494.json
25254,./dataset/custom_license/custom_license/pdf_json\a6acbf26529c47f0c368f3f8016e134d92bd024c.json
25255,./dataset/custom_license/custom_license/pdf_json\a6ad42524cf9bc4815fe85f06ac6d87680ca179a.json
25256,./dataset/custom_license/custom_license/pdf_json\a6ad701ec0c2ef70b398f81f4656332ed78addf2.json
25257,./dataset/custom_license/custom_license/pdf_json\a6ae0b0a1b76a367c6a95d58052c65b2c5feb850.json
25258,./dataset/custom_license/custom_license/pdf_json\a6ae8afd89a278eb8d96cfc058988f99782e1645.json
25259,./dataset/custom_license/custom_license/pdf_json\a6afa6dfda664896da881e80f5ecf07002a406ba.json
25260,./dataset/custom_license/custom_license/pdf_json\a6b01a877ddbef5ae55335d3670b9654bbb594cc.json
25261,./dataset/custom_license/custom_license/pdf_json\a6b2ed77eb280c2906cbe64039b9e3dbcd0c2b04.json
25262,./dataset/custom_license/custom_license/pdf_json\a6b5579afeb3fdb2e64f4fcb8613663a26cde3fe.json
25263,./dataset/custom_license/custom_license/pdf_json\a6c0dc10ba8117efc9a981bf3c76e147a9fadb12.json
25264,./dataset/custom_license/custom_license/pdf_json\a6cde37c9b1c37c34332ff4549eb6cd7ffac7995.json
25265,./dataset/custom_license/custom_license/pdf_json\a6cf4056a15f3c6d3b006850b993fe204415b22f.json
25266,./dataset/custom_license/custom_license/pdf_json\a6cfea0cf5da95278fa29d4877988302b0cb944a.json
25267,./dataset/custom_license/custom_license/pdf_json\a6d1bed191a9d52cc441fc2defb7e9bfd2facdae.json
25268,./dataset/custom_license/custom_license/pdf_json\a6d23f73678d80d9b2079c6a169819b18e5f1aab.json
25269,./dataset/custom_license/custom_license/pdf_json\a6d6b6e3747490e8fb63abdea267a68a9de3bc7e.json
25270,./dataset/custom_license/custom_license/pdf_json\a6d837a5c3913691f8887f519dcb5193aed252e0.json
25271,./dataset/custom_license/custom_license/pdf_json\a6db444f3435c4db88f5e14762585e71cbc157bc.json
25272,./dataset/custom_license/custom_license/pdf_json\a6de0790e192bbeef1bca5ee5957fa70957df379.json
25273,./dataset/custom_license/custom_license/pdf_json\a6e0d8f86083ffad86793b002b699532682342d0.json
25274,./dataset/custom_license/custom_license/pdf_json\a6e2c8e5c1c021433a0cdde2de04bd7971eb74f4.json
25275,./dataset/custom_license/custom_license/pdf_json\a6e2e59200b21d30c65dcea2b5076aa64a0c7b9e.json
25276,./dataset/custom_license/custom_license/pdf_json\a6e562f264e875eba41992e23e88e96fb0533f77.json
25277,./dataset/custom_license/custom_license/pdf_json\a6e5f1e083992ffa066bd6bb10e944798a8136f1.json
25278,./dataset/custom_license/custom_license/pdf_json\a6e619c0ffadbef3bb6d0802d9952290f1d6b6f2.json
25279,./dataset/custom_license/custom_license/pdf_json\a6e81aae7fee42fe81691bec6d3f7bee0b2829ea.json
25280,./dataset/custom_license/custom_license/pdf_json\a6e86c94af0d5da2d07a4d4047823ba8f829dad1.json
25281,./dataset/custom_license/custom_license/pdf_json\a6eaf1c062c6baf44c2ae4ae6066b4fe6b8631d8.json
25282,./dataset/custom_license/custom_license/pdf_json\a6efcd055e344243e1ed436fd939d27f0775e51d.json
25283,./dataset/custom_license/custom_license/pdf_json\a6f22a112e9afb2dc689796dd434cd226e63b03e.json
25284,./dataset/custom_license/custom_license/pdf_json\a6f51bc35967b5ec3948012d00a543a9f51b450f.json
25285,./dataset/custom_license/custom_license/pdf_json\a6f6e0838ec182c541d6e082a76034e31f81a8da.json
25286,./dataset/custom_license/custom_license/pdf_json\a6f941a2724e5e6c3d00f3fbc570182f1a8188f4.json
25287,./dataset/custom_license/custom_license/pdf_json\a6fcb38b6a619673b1cca18a31a785c25013a42d.json
25288,./dataset/custom_license/custom_license/pdf_json\a6fd4931a5385b1379346dc5db0b1317efa9aee4.json
25289,./dataset/custom_license/custom_license/pdf_json\a6fdbe117daf1445c5e7f01e5ffeac36d3f1c2ca.json
25290,./dataset/custom_license/custom_license/pdf_json\a6fdfd1c29ad668bb68d001af84d9528afa709c5.json
25291,./dataset/custom_license/custom_license/pdf_json\a6fe0efaddf824480cd89f3940ad0109e74453b6.json
25292,./dataset/custom_license/custom_license/pdf_json\a701121045e7b0b260125caf9f75e2e5178f74e5.json
25293,./dataset/custom_license/custom_license/pdf_json\a702d304d0272d2e62493fec77c6c0afdd8d04ee.json
25294,./dataset/custom_license/custom_license/pdf_json\a704441238c2d31fa49782a37b33dc03632a7aff.json
25295,./dataset/custom_license/custom_license/pdf_json\a7059146f3a6c80c7ea311eeee61ca6329a9c472.json
25296,./dataset/custom_license/custom_license/pdf_json\a7061285ccb6df93bdf7bc3f717a6b6ab7505703.json
25297,./dataset/custom_license/custom_license/pdf_json\a70bdeff64a9c2a3a082101da1def53212ae67ef.json
25298,./dataset/custom_license/custom_license/pdf_json\a7118a0d4c72cf0da36bace12353c90327555724.json
25299,./dataset/custom_license/custom_license/pdf_json\a711dcd34b5269b51486bfce9b08f7b1e1933d28.json
25300,./dataset/custom_license/custom_license/pdf_json\a7127d296e795258495949e9bc1c49429e7b9b32.json
25301,./dataset/custom_license/custom_license/pdf_json\a7136066a42782369e2180e54010553e5fd7bbe4.json
25302,./dataset/custom_license/custom_license/pdf_json\a7141750bb01c98352bde01baff3156331b41c9b.json
25303,./dataset/custom_license/custom_license/pdf_json\a7145c1753f61386302434c42365f708768c0946.json
25304,./dataset/custom_license/custom_license/pdf_json\a7156becf1267cc8dc1f0ef5bc6c8df26e40debd.json
25305,./dataset/custom_license/custom_license/pdf_json\a7195d168e8eae39e6e40eed5098842e9ab0cb7b.json
25306,./dataset/custom_license/custom_license/pdf_json\a71c66cae802debdc8d1ecd5e32b1c4c94e1ed3b.json
25307,./dataset/custom_license/custom_license/pdf_json\a71ec9450d65b736fa16bcc100ac9cbbb036e68c.json
25308,./dataset/custom_license/custom_license/pdf_json\a71ff796408181354e31729d79913792b36a2089.json
25309,./dataset/custom_license/custom_license/pdf_json\a7230f520d66b7ac49e9abe75c4cb1c1a678b388.json
25310,./dataset/custom_license/custom_license/pdf_json\a7258480293ad70051b1aab0c302bcd3e82ff037.json
25311,./dataset/custom_license/custom_license/pdf_json\a72692d9b3dc28c7c293e3c346379b4cad72e7f1.json
25312,./dataset/custom_license/custom_license/pdf_json\a726f7b050eae326027a7947777864455a466dda.json
25313,./dataset/custom_license/custom_license/pdf_json\a7279f9dc72d858cc7f1c85a46c97c803eb47a69.json
25314,./dataset/custom_license/custom_license/pdf_json\a727b4a6c7ef9a2df2a9fb909eadfc09ed11c8fa.json
25315,./dataset/custom_license/custom_license/pdf_json\a72987263c3b602888680fd3bab5f92a8725a23b.json
25316,./dataset/custom_license/custom_license/pdf_json\a72ac41caba42455550b1aa98334291d1bcb57f7.json
25317,./dataset/custom_license/custom_license/pdf_json\a73149de69132032bc769a2d43c6a98cf663a069.json
25318,./dataset/custom_license/custom_license/pdf_json\a73387ad63d83ba7498606a6a85f42ad899218bc.json
25319,./dataset/custom_license/custom_license/pdf_json\a737ecf46d007e0ce94b69b3a50a2f65d49c33a1.json
25320,./dataset/custom_license/custom_license/pdf_json\a738c34febf474ed91534771bd4d4fb09df4e448.json
25321,./dataset/custom_license/custom_license/pdf_json\a73b233c9ad198c2f7529b429e6e6c8ded3a9257.json
25322,./dataset/custom_license/custom_license/pdf_json\a73b3282c16605244dafb77300b9c5ae000e84c0.json
25323,./dataset/custom_license/custom_license/pdf_json\a73b3b4e9f61c3096fc62ed3f7f825ac2efddadd.json
25324,./dataset/custom_license/custom_license/pdf_json\a73cdceeeabe6733e589c61360dff74e0615aa04.json
25325,./dataset/custom_license/custom_license/pdf_json\a7413d2d2f103768cb45b13fc91c8f96568eaccb.json
25326,./dataset/custom_license/custom_license/pdf_json\a742cd09cb64555da961669c914e0f1527aea4fc.json
25327,./dataset/custom_license/custom_license/pdf_json\a74944158323fa32e8b9f9428ea116dc27c64b7e.json
25328,./dataset/custom_license/custom_license/pdf_json\a74b31aec3c6b3b38d5c35bc19a8077121029cd9.json
25329,./dataset/custom_license/custom_license/pdf_json\a74c29bfc488ed46a2bd41117889f82a3af8b426.json
25330,./dataset/custom_license/custom_license/pdf_json\a74cd505e565a0fefb38fc76d93ecc1a39c04bb5.json
25331,./dataset/custom_license/custom_license/pdf_json\a750d0302fd2e1684bb414f2e81a1f5b4322da42.json
25332,./dataset/custom_license/custom_license/pdf_json\a7517a8506234e015417206358feca31adbf21a2.json
25333,./dataset/custom_license/custom_license/pdf_json\a7520dadc8662d0c0d1f3ef1c439d1a484d59e91.json
25334,./dataset/custom_license/custom_license/pdf_json\a753afeb504a33f7ee148d05bc0d454775880844.json
25335,./dataset/custom_license/custom_license/pdf_json\a756569f644a54659a34e9279b0aaaad05c0b9a5.json
25336,./dataset/custom_license/custom_license/pdf_json\a757532b35c9154a3573aee09d28ac3c03ead38d.json
25337,./dataset/custom_license/custom_license/pdf_json\a758d0745a5630920461e808725ad55f621a53f3.json
